N,P,K,temperature,ph,rainfall,label,Soil Moisture
19,123,200,34.76086052,6.167013532,65.70430027,grapes,31
4,134,200,28.57828803,5.840256272,73.34232097,grapes,36
8,127,196,27.02766138,5.833302165,70.95666003,grapes,5
39,138,203,21.19339319,6.399433771,74.62834921,grapes,9
8,133,195,20.46657776,6.456079585,71.29813872,grapes,48
39,127,202,15.3246651,6.477768039,71.60102999,grapes,70
19,120,195,18.73932187,5.931538447,73.55807954,grapes,35
21,139,201,19.3642553,5.980598579,67.15094741,grapes,86
17,136,195,41.20733624,6.389783283,65.90227462,grapes,13
33,139,203,33.34214482,5.693287415,70.68098614,grapes,8
32,130,196,40.66012294,6.372959542,74.03030056,grapes,69
15,140,195,13.28504331,5.69945282,65.80006004,grapes,52
39,132,196,35.83089092,5.778594403,73.67984885,grapes,71
40,121,199,26.18159716,6.315586313,66.05911698,grapes,63
29,142,203,29.67229086,5.891195653,66.48490371,grapes,60
32,121,199,39.37102553,6.129812716,74.08101744,grapes,54
6,140,205,17.66558428,6.313085601,69.8671263,grapes,83
8,120,196,24.06679352,6.053662544,69.81855775,grapes,27
34,133,202,15.31413469,5.804799142,74.82144653,grapes,35
35,135,199,21.77466746,6.400719746,69.39630398,grapes,37
16,145,199,26.91624843,5.953966361,69.30927185,grapes,12
16,130,201,29.12033769,5.682395429,68.8503047,grapes,21
39,129,203,34.38922481,5.863996687,71.03001556,grapes,28
38,135,203,41.36106301,6.444373116,69.92107482,grapes,12
1,132,200,16.27852801,5.620745638,66.57462809,grapes,32
39,140,203,21.11903604,6.349875906,69.27779761,grapes,36
28,145,202,19.2077707,6.484323189,66.83113717,grapes,36
6,128,200,25.96308415,5.838748311,70.31782647,grapes,40
6,139,199,25.67385024,6.29099842,74.10919422,grapes,81
29,122,196,41.94865736,5.638328481,73.06862952,grapes,60
37,144,197,11.18994268,6.415555956,66.34234944,grapes,63
38,120,197,17.5438296,6.323722572,73.77063744,grapes,52
38,141,198,13.05809741,5.757009965,70.75633584,grapes,12
23,138,200,9.851242629,5.96537863,68.42802444,grapes,42
40,143,201,24.97256132,6.476757723,66.70016285,grapes,79
6,142,202,27.23708304,6.224542938,70.42508897,grapes,84
37,124,195,18.70679077,6.209928251,66.5964488,grapes,52
35,134,204,9.949929082,5.841138354,66.00817551,grapes,58
119,25,51,26.47330219,6.283818329,53.65742581,watermelon,65
105,30,50,25.29954705,6.37620108,57.04147057,watermelon,32
93,22,52,26.58740671,6.932739726,41.87540028,watermelon,4
80,26,55,24.53442564,6.140099215,49.11618732,watermelon,30
85,27,45,26.0713757,6.467095849,57.79652846,watermelon,67
85,22,53,25.96534238,6.849471704,59.46338556,watermelon,89
82,22,45,26.22338015,6.512196212,54.60159289,watermelon,63
118,13,54,24.41311871,6.039584629,44.07843475,watermelon,24
83,25,53,26.49195283,6.057697106,57.72799157,watermelon,70
86,15,47,24.04355803,6.423898762,53.78929956,watermelon,37
101,10,47,25.5421695,6.936997681,57.57343233,watermelon,45
119,9,50,26.74550678,6.251286661,40.794305,watermelon,65
102,14,52,26.79489868,6.51075991,57.74091817,watermelon,63
109,21,55,24.9004602,6.770278088,57.44942094,watermelon,9
103,17,51,25.11189154,6.209888345,44.20656987,watermelon,20
105,14,50,26.2148837,6.419052193,59.65590798,watermelon,14
97,8,52,24.9103226,6.237861736,49.48575692,watermelon,80
95,16,55,25.26931156,6.612847999,40.12650421,watermelon,86
83,29,52,25.76402693,6.704688865,46.05122728,watermelon,29
83,9,45,25.85483596,6.049609892,46.85176955,watermelon,61
91,21,50,24.33528185,6.762030215,48.32113628,watermelon,70
116,5,54,25.37601283,6.65398725,57.23028471,watermelon,24
112,28,54,24.86094646,6.738030547,55.29563514,watermelon,8
88,29,51,24.71885473,6.095689937,48.45978627,watermelon,63
118,15,45,24.21495706,6.538006356,48.01138482,watermelon,63
92,21,48,25.81692236,6.377427122,54.82963379,watermelon,21
106,14,45,24.47018505,6.417011754,57.26773002,watermelon,70
99,5,47,24.13078816,6.649086972,51.19470197,watermelon,46
98,8,51,26.1793464,6.25933595,49.43050977,watermelon,63
108,22,46,26.17668721,6.121168559,53.33484977,watermelon,66
119,7,55,26.03867719,6.031424482,44.3993381,watermelon,90
80,16,46,25.50405534,6.940236218,48.47833278,watermelon,7
100,18,52,26.20234499,6.87606733,56.47941847,watermelon,4
91,7,53,25.13735887,6.457216535,43.52897517,watermelon,59
103,16,49,24.06731461,6.915717008,51.75212401,watermelon,5
85,25,47,26.11440416,6.29542477,58.48160844,watermelon,34
84,7,51,26.81530456,6.399669044,55.74073582,watermelon,27
98,25,52,25.2801372,6.224066378,49.29456609,watermelon,39
97,25,50,26.22005978,6.093814669,49.08553937,watermelon,4
95,12,46,26.21667586,6.32281728,54.65423596,watermelon,35
82,23,49,26.81383586,6.873283991,51.70497792,watermelon,82
110,28,46,24.29105004,6.49889585,51.26046418,watermelon,5
118,21,51,24.42998931,6.678805092,48.58241822,watermelon,90
120,20,45,25.66576039,6.114128685,54.22722466,watermelon,42
91,7,52,25.07803672,6.405054243,56.39962921,watermelon,54
81,6,55,24.88910524,6.110142735,51.70699144,watermelon,41
101,13,54,25.42900869,6.828982708,56.34144589,watermelon,46
107,10,49,25.83202912,6.755192025,45.24690619,watermelon,21
84,25,52,24.37190239,6.12532356,44.20899581,watermelon,16
91,12,46,24.64458469,6.343942518,48.31219031,watermelon,32
89,22,52,24.89681131,6.217300786,53.14626213,watermelon,28
113,19,46,25.41864024,6.286387658,49.52320689,watermelon,45
90,14,52,24.84740848,6.391858432,59.67927244,watermelon,1
104,23,47,26.98212846,6.770434148,42.91292205,watermelon,90
88,5,47,25.86475496,6.662244646,41.16554802,watermelon,86
92,7,45,26.70607759,6.944640222,51.51033554,watermelon,60
81,18,50,26.44019475,6.507110986,47.81847573,watermelon,4
111,5,55,26.283443,6.520663422,50.78669728,watermelon,41
83,10,53,24.92994759,6.195142279,48.75859458,watermelon,40
101,11,51,25.50736962,6.792035575,44.2068997,watermelon,45
114,21,55,25.4438391,6.472756256,57.51549686,watermelon,17
92,7,48,26.27520631,6.956508826,54.38748495,watermelon,86
110,21,54,26.73690828,6.747537642,47.46447019,watermelon,58
112,25,51,25.04746944,6.932537231,56.72496677,watermelon,60
100,10,53,24.54356968,6.211748957,42.00660251,watermelon,8
95,14,50,26.6333118,6.560443519,56.31866159,watermelon,86
119,30,49,25.35794749,6.903020221,47.72078245,watermelon,26
83,23,55,26.89750174,6.463271076,43.97193745,watermelon,46
120,24,47,26.98603693,6.260838965,58.54876687,watermelon,12
115,17,55,27.57826922,6.776533055,28.08253201,muskmelon,76
101,25,52,29.09910406,6.750145572,22.52497327,muskmelon,76
118,18,52,28.04943594,6.562832807,20.76223014,muskmelon,30
95,26,45,29.91690582,6.117530021,28.16057247,muskmelon,36
81,25,49,29.86895762,6.076459669,26.26243014,muskmelon,19
117,24,53,29.17220859,6.293486295,21.30290472,muskmelon,48
113,6,52,27.76317235,6.740983646,25.21609113,muskmelon,55
108,26,52,28.82629037,6.201797639,26.23838511,muskmelon,13
81,30,48,28.52379742,6.041027474,29.86681385,muskmelon,12
115,9,52,29.06785065,6.019372459,29.1194739,muskmelon,80
84,21,55,28.47090661,6.494251024,21.08484101,muskmelon,75
95,27,55,28.47212559,6.160414414,20.88620369,muskmelon,81
119,5,55,29.68846716,6.168757984,26.83924845,muskmelon,79
110,14,51,27.02415146,6.085444691,21.26034986,muskmelon,71
87,14,48,29.69238699,6.606033244,29.1102594,muskmelon,38
85,9,53,28.20619412,6.447662945,28.78654515,muskmelon,44
100,6,53,29.05248036,6.105909623,23.66620626,muskmelon,11
107,12,46,29.57240298,6.559763394,27.56918621,muskmelon,51
91,13,47,29.10968327,6.14410903,27.95602304,muskmelon,88
102,25,50,28.20480805,6.099662369,20.36001144,muskmelon,13
117,25,53,29.11858526,6.413927319,24.52020164,muskmelon,14
104,25,55,29.81196601,6.123802502,22.68766503,muskmelon,23
102,24,54,27.72338349,6.698468621,22.81863447,muskmelon,28
116,25,50,29.26092798,6.088885814,28.70627683,muskmelon,47
110,25,54,28.91105641,6.425930938,23.44398467,muskmelon,85
88,17,52,29.90415889,6.646962425,25.37828397,muskmelon,22
87,25,46,27.42711692,6.379690748,21.7508774,muskmelon,84
120,8,46,29.55657523,6.732834334,28.36535596,muskmelon,69
95,13,46,29.84070774,6.126019932,23.28207838,muskmelon,85
108,22,47,28.53545677,6.161123579,25.1290048,muskmelon,77
82,13,52,27.11535046,6.442810053,26.51924782,muskmelon,90
120,23,55,27.84492803,6.732049075,26.47844429,muskmelon,54
110,22,47,29.03157242,6.243673725,24.93861254,muskmelon,41
95,23,45,27.82424457,6.266208727,21.19014526,muskmelon,3
106,10,49,27.72653142,6.350623739,20.21126747,muskmelon,35
99,12,52,28.69708334,6.002927293,22.21807088,muskmelon,51
106,20,51,29.73019662,6.342573112,20.49035619,muskmelon,28
117,19,55,28.80311922,6.121745389,25.16359891,muskmelon,29
113,20,48,27.46583649,6.440584681,27.27899847,muskmelon,71
101,17,47,29.49401389,6.185053234,26.30820876,muskmelon,48
98,7,45,27.79161808,6.157724816,26.85422624,muskmelon,83
93,22,48,29.12533739,6.776987974,21.90440445,muskmelon,64
95,21,47,27.93114233,6.431970877,20.66127836,muskmelon,19
109,12,48,29.45771748,6.708743843,20.76212031,muskmelon,16
118,12,47,27.96872279,6.010739645,28.94766949,muskmelon,70
95,16,46,27.0767265,6.74669542,24.4514648,muskmelon,61
95,7,45,27.30008597,6.031665834,25.09484511,muskmelon,30
87,6,45,29.82729394,6.40077205,22.84203589,muskmelon,24
84,29,49,29.94349168,6.251420275,20.39020503,muskmelon,60
111,5,52,29.8843055,6.135996372,21.0000988,muskmelon,35
111,15,54,27.7058373,6.194090172,22.06207161,muskmelon,13
115,12,52,27.51492243,6.685553129,21.01796432,muskmelon,69
120,25,50,28.05457761,6.327210469,21.84869328,muskmelon,22
102,11,45,29.03167341,6.35544263,24.15591199,muskmelon,88
107,22,54,27.99611732,6.630301421,21.61893763,muskmelon,81
80,18,52,27.87317436,6.484799661,24.05207925,muskmelon,56
82,20,54,29.34033587,6.541150335,21.44532907,muskmelon,30
98,22,47,29.07265321,6.341400922,28.83568362,muskmelon,78
85,21,47,29.87331077,6.186770318,24.69720481,muskmelon,54
90,23,54,28.55852465,6.159020864,27.26588346,muskmelon,16
99,29,55,29.19378695,6.660954816,26.48240255,muskmelon,73
80,18,51,28.05380704,6.706053225,20.76582087,muskmelon,32
114,8,52,29.34081108,6.419083092,28.22908103,muskmelon,47
99,6,46,28.61475136,6.39637861,28.98574189,muskmelon,54
89,25,50,27.04863538,6.375923383,25.08146686,muskmelon,27
96,13,55,29.5275305,6.700337732,21.13545688,muskmelon,60
106,21,52,28.89578588,6.286515359,23.0362503,muskmelon,58
90,15,52,27.04927452,6.448061578,23.65747461,muskmelon,57
106,16,54,28.96017885,6.585872508,24.7458198,muskmelon,1
24,128,196,22.75088787,5.521466996,110.4317855,apple,4
7,144,197,23.8494014,6.133220586,114.0512495,apple,39
14,128,205,22.60800988,6.226289556,116.0396587,apple,44
8,120,201,21.18667419,6.321152192,122.233323,apple,70
0,123,205,22.02775403,5.790993052,121.1349176,apple,70
30,122,197,21.37784654,5.573241391,106.1417017,apple,51
9,139,199,23.25230817,5.867420996,105.3558408,apple,45
0,133,200,23.67287749,5.708418722,104.2298028,apple,68
36,140,198,23.34386401,6.28188384,104.4267991,apple,79
37,137,199,22.63946441,5.697945522,108.3405879,apple,64
35,128,205,21.07273439,6.041053829,107.8737015,apple,27
29,128,198,22.44075021,5.685062404,121.4977331,apple,79
2,143,196,22.71271308,5.669489065,109.8852597,apple,63
34,140,198,21.70416965,5.751707342,115.1781396,apple,34
29,144,204,22.43324518,5.800448951,119.1025189,apple,12
13,144,197,22.9215706,6.28022267,105.6941544,apple,60
25,143,198,22.81212536,6.027314401,107.855225,apple,46
9,137,200,21.12152071,5.636687393,102.8017203,apple,70
6,144,198,21.11478672,5.559363609,104.5086618,apple,69
11,143,197,22.98458907,5.875718516,122.1952483,apple,43
10,141,201,22.12659387,6.386021424,104.5412275,apple,5
24,142,202,22.53779727,5.710819862,101.8474768,apple,47
18,125,204,22.35548159,6.046673619,116.7366261,apple,79
13,121,196,22.20700989,6.443382913,120.1593771,apple,51
26,122,202,22.44516988,5.617227184,107.1843273,apple,2
28,123,202,22.76643029,6.442289294,120.4359949,apple,17
26,121,201,22.19109412,6.162034371,112.3126628,apple,77
21,137,196,23.6119202,5.812781806,123.5900822,apple,25
5,144,205,21.42177231,6.184922574,102.8045658,apple,64
25,143,200,23.80436344,6.024248787,100.6192543,apple,68
19,122,202,23.34467359,5.811975094,112.8954016,apple,2
10,125,196,22.31253665,5.730557448,113.0688155,apple,67
20,139,202,23.50201428,5.66999105,107.9868949,apple,26
28,123,198,23.46260321,5.682751473,111.7763395,apple,87
28,136,200,23.06204373,6.245858905,114.7399101,apple,23
2,131,199,22.47420512,6.017370134,124.2179699,apple,46
2,140,197,22.69780133,5.53456749,105.0508234,apple,30
27,138,201,23.66682067,5.952367662,105.4004751,apple,72
30,127,204,22.50050273,6.126436584,100.9343903,apple,56
32,145,203,23.83053666,6.406818518,109.5966791,apple,69
26,126,195,21.41363812,5.878568981,118.3979065,apple,29
6,124,200,22.98208095,5.971332179,109.5852253,apple,48
35,138,200,21.19909519,5.67130617,103.6838922,apple,44
33,134,205,21.0365275,6.08551916,114.7412734,apple,30
16,143,197,22.61711614,5.90402645,116.9256766,apple,41
29,145,205,22.81227579,6.212302608,109.3383552,apple,28
5,136,195,22.35628673,6.264202804,107.7697413,apple,31
10,136,204,21.19852186,6.276198595,105.8554351,apple,50
7,141,195,23.8812458,5.514253142,104.9116663,apple,30
2,129,201,22.78234161,5.682343744,122.1449949,apple,80
29,132,204,23.08950736,6.0967531,108.2166601,apple,79
14,139,197,21.72484506,6.056529526,121.6961761,apple,66
18,125,203,22.44307715,6.160267496,102.5565807,apple,15
33,143,204,21.1316077,5.814434775,122.5391946,apple,67
40,144,196,22.71750705,5.987262638,107.0289866,apple,4
9,143,197,23.75033085,5.570020684,117.6602827,apple,65
1,135,203,22.77856513,5.624203283,113.7759219,apple,33
0,145,205,21.22503442,5.52078314,113.9760462,apple,45
35,131,203,22.42776057,5.893490899,102.7230739,apple,55
29,140,195,23.64082979,5.560521058,116.7431319,apple,41
14,140,197,23.35225078,6.071255131,113.0381382,apple,10
35,145,195,22.03911546,6.231950009,110.9804014,apple,52
40,120,197,23.80593812,5.889480679,119.6335548,apple,75
25,132,198,22.31944084,5.732757516,100.1173443,apple,90
36,144,196,23.65167552,6.496934492,115.3611268,apple,62
10,140,197,22.16939473,6.229498836,124.4683112,apple,60
27,13,6,13.36050601,7.335158382,111.2266885,orange,60
26,27,10,28.06903173,6.079998496,114.1339416,orange,32
39,24,14,30.55472573,7.189259647,106.0711985,orange,73
13,23,6,23.96147583,7.365338111,102.6958703,orange,55
19,7,10,14.78003032,6.118430299,100.1961762,orange,89
24,18,6,26.56608303,6.285312759,116.3796525,orange,24
31,8,7,34.51465139,7.163245982,103.5684926,orange,44
22,17,5,24.12188673,6.945562889,102.835632,orange,60
13,5,8,23.85340379,7.474710503,103.923226,orange,44
0,25,14,19.33516809,6.361671475,116.450422,orange,6
8,7,10,28.2620488,6.929216014,105.2132259,orange,50
4,23,5,22.67594476,7.477935216,110.3332655,orange,53
33,14,8,21.03200078,7.684420446,110.6823944,orange,42
30,7,15,33.23453301,7.825531916,115.7659902,orange,55
21,29,12,22.30318989,6.438668989,117.3688104,orange,40
29,25,14,30.49183837,7.781988584,113.3302105,orange,75
33,12,15,30.25578031,6.052318465,116.7173125,orange,14
8,16,6,12.22816189,7.106650373,108.4161706,orange,38
15,14,8,10.01081312,6.22094286,119.3941064,orange,74
16,7,8,22.79196751,6.420457311,116.5084074,orange,24
0,12,7,20.18432263,6.969249676,116.8130969,orange,30
10,5,5,21.21306973,7.817846496,112.9834361,orange,7
1,17,6,10.78689755,6.8198271,117.5293447,orange,51
1,30,10,11.89925671,7.291405641,103.5771468,orange,86
0,23,15,22.56664172,7.598729065,109.8585753,orange,18
36,11,13,17.34083741,7.1917274,112.7194284,orange,35
40,21,8,34.90665289,7.418761774,102.1906333,orange,22
40,22,6,24.53610067,6.488221135,115.9787989,orange,8
32,18,13,13.8377282,6.044167236,107.9873218,orange,23
9,10,10,22.3551049,6.010391864,101.5164589,orange,41
13,16,8,34.74004942,6.949838549,100.1967854,orange,57
29,11,5,23.13338811,7.639788459,104.4224145,orange,70
1,15,9,29.98364695,7.53350946,115.3560318,orange,77
18,5,11,20.87947369,6.251586885,102.4550786,orange,37
33,15,7,15.83388699,7.651225301,109.7571416,orange,1
4,6,7,23.01014302,6.708889665,112.6738296,orange,40
17,16,14,16.39624284,6.625538653,102.944161,orange,67
12,20,10,24.45132792,6.528354932,109.4711098,orange,13
34,29,8,31.87859192,6.450640306,105.3437825,orange,28
39,28,10,31.34920143,7.181907673,109.1549823,orange,26
31,25,12,18.05142392,7.016482298,111.7793889,orange,85
12,6,8,30.84835031,6.388617138,107.4142681,orange,25
12,29,13,22.45616931,7.57125447,118.0069295,orange,77
26,11,11,13.70319166,7.609348255,106.2944879,orange,54
39,21,9,13.20844373,6.354022554,106.2696156,orange,52
16,29,13,32.31944397,6.196907944,117.6236473,orange,14
36,29,13,20.68185224,7.829507245,109.7513927,orange,31
37,23,12,31.52675982,6.395258356,113.1169398,orange,84
39,9,15,25.35467646,7.992041984,116.7555937,orange,70
31,5,14,17.66545409,6.583411671,110.6857506,orange,20
5,8,5,11.03367937,6.562594972,112.7715925,orange,64
20,8,12,25.2990432,7.260416405,117.9733424,orange,39
14,19,14,17.68408797,6.699164936,108.0638166,orange,39
26,15,6,17.22034507,6.912033409,108.0054343,orange,35
13,22,5,19.667056,7.764040111,100.1737964,orange,34
32,25,9,10.35609594,7.796034006,101.1456947,orange,17
28,7,9,34.5917846,6.730757538,115.5650287,orange,65
24,30,11,32.39523995,6.601395755,113.25373,orange,77
7,17,10,10.16431299,6.465913274,106.362551,orange,15
18,23,8,21.49118657,6.41354791,101.4819888,orange,41
7,20,12,16.53460397,6.475275337,110.0447896,orange,34
20,23,11,31.8520694,6.407715561,109.9455062,orange,57
34,11,10,31.75048899,7.36220835,115.1989301,orange,90
20,29,10,29.07412717,7.36549204,100.7896871,orange,56
37,24,13,19.14381903,7.8546243,108.0230792,orange,39
12,8,10,16.14820285,7.995848977,107.4287664,orange,58
34,10,14,34.05296914,6.725600855,116.8020848,orange,32
13,8,12,25.16296632,7.105904818,114.3117197,orange,11
6,7,7,27.68167318,7.199106204,113.9995146,orange,49
40,17,15,21.35093384,7.871063004,107.0862095,orange,1
31,26,9,11.69894639,7.566165721,103.2005992,orange,87
58,46,45,42.39413392,6.576261427,88.46607497,papaya,90
45,47,55,38.4191628,6.751452932,119.2653877,papaya,75
31,68,45,42.92325255,6.938313356,196.2408242,papaya,47
70,68,45,33.83508569,6.991626158,203.4044028,papaya,54
68,62,50,33.20258348,6.977700268,197.5282582,papaya,20
34,65,47,23.48546973,6.833768535,191.7760562,papaya,76
38,68,54,29.33710543,6.739170045,202.0572747,papaya,85
44,64,54,29.80744318,6.74274935,232.7046126,papaya,14
56,57,48,31.56213762,6.506120752,63.62250788,papaya,45
69,60,54,36.32268069,6.98992719,141.1736926,papaya,30
49,55,53,38.4418717,6.544029776,77.71566883,papaya,84
38,51,52,32.66160599,6.927803911,78.85085502,papaya,63
57,57,51,39.01793345,6.99223441,105.8841531,papaya,19
39,52,53,32.51247398,6.704204398,51.07048113,papaya,26
58,67,45,38.72382798,6.702424548,62.62377075,papaya,82
61,64,52,43.30204933,6.641098708,110.562229,papaya,51
34,62,55,27.58548913,6.585346229,238.5008779,papaya,74
31,48,45,40.78881819,6.563134737,132.7923586,papaya,3
32,68,52,32.68067385,6.800321319,248.8592986,papaya,8
61,51,51,39.30050027,6.574677594,120.9512466,papaya,56
70,54,46,39.73149053,6.919342407,122.7628653,papaya,21
50,59,47,40.76998685,6.747975732,209.8678411,papaya,14
39,70,52,26.26559543,6.65149129,59.49373381,papaya,90
34,61,49,28.12971499,6.502675132,117.8201907,papaya,21
44,60,55,34.2804607,6.825371185,98.54047745,papaya,75
31,62,52,33.7960155,6.99104104,182.026807,papaya,12
44,57,53,42.30495821,6.93172108,74.876786,papaya,44
60,46,53,24.48620746,6.761953186,183.49095,papaya,19
60,58,51,42.07213781,6.840802254,165.7412972,papaya,38
35,66,47,31.7018373,6.953439161,48.83810592,papaya,79
39,64,52,28.91842453,6.678695788,63.68794608,papaya,58
37,52,47,43.08022702,6.54277684,211.8529059,papaya,2
33,47,46,29.20300896,6.839443833,209.4083305,papaya,16
34,48,48,41.04224355,6.805277038,181.527598,papaya,42
68,52,49,24.42561272,6.577192175,63.35298768,papaya,66
65,63,50,31.88342554,6.524459342,79.27201575,papaya,90
42,53,48,23.11407669,6.758479569,231.5153161,papaya,51
59,62,49,43.36051537,6.941496806,114.778071,papaya,38
70,65,52,30.42012134,6.583528529,75.95295,papaya,17
63,50,52,28.64555584,6.751747609,115.8163936,papaya,68
40,64,47,32.50037548,6.893509446,71.73759526,papaya,5
63,58,50,43.03714283,6.720744449,41.5856585,papaya,3
45,58,49,30.10773379,6.827812549,75.24521981,papaya,37
66,69,47,23.69212243,6.912299695,87.53393983,papaya,62
54,67,52,35.67667332,6.586107335,141.3381168,papaya,43
69,67,52,27.71948962,6.827305908,82.83061083,papaya,79
67,68,49,35.26824831,6.821774589,149.8488208,papaya,31
56,50,52,33.08706051,6.770384816,88.1300769,papaya,16
44,47,45,38.73218907,6.579441304,218.142147,papaya,69
50,60,47,32.57720726,6.92791761,93.7942847,papaya,62
52,51,53,38.38231475,6.985804083,210.2735346,papaya,38
35,68,45,42.93605359,6.612429546,234.8466111,papaya,7
32,55,51,29.60718808,6.57398033,62.68710535,papaya,74
39,69,53,25.9300384,6.964955435,241.8202079,papaya,79
49,61,45,32.76795887,6.764213299,240.4795923,papaya,22
69,66,49,40.00439101,6.52711001,92.11877372,papaya,15
53,55,55,33.32315744,6.709668804,234.496633,papaya,48
42,59,55,40.10207731,6.979102243,149.1199989,papaya,72
35,67,49,41.31330062,6.617066674,239.7427554,papaya,81
39,64,53,23.0124018,6.598860305,208.3357976,papaya,32
10,18,35,27.79797651,6.381975465,181.6942283,coconut,84
39,5,31,27.10134661,5.551963184,150.9502632,coconut,45
31,30,29,26.58580443,5.558807063,178.8116076,coconut,62
26,10,33,28.27298134,6.07071786,198.8234862,coconut,13
9,17,32,25.94951662,5.842317989,172.0540491,coconut,44
22,11,29,28.03380598,5.955742971,218.0055713,coconut,24
31,6,26,29.12859129,5.741367375,157.2388553,coconut,34
34,6,30,27.0828252,5.948342571,171.7575545,coconut,30
1,8,26,27.5136304,5.562911913,156.6732553,coconut,27
31,13,33,27.63834933,5.85971872,205.5463111,coconut,82
36,27,26,26.58413917,6.25449571,171.6262299,coconut,22
38,24,33,28.28905147,5.973853124,142.9403233,coconut,6
33,14,35,27.14865285,6.027707171,149.2433497,coconut,65
23,6,33,29.18032562,6.025789594,204.9603677,coconut,68
24,14,33,29.38072512,6.366219551,218.5241851,coconut,18
32,12,30,25.39241091,5.579845008,218.080385,coconut,43
30,25,31,26.31270635,5.804965067,208.1181381,coconut,49
14,21,35,29.52501367,6.121005506,194.3100272,coconut,2
40,5,29,28.48444906,5.820978791,160.389421,coconut,12
30,30,35,25.00872392,6.001936419,165.8092179,coconut,66
39,7,29,27.54273211,6.362544111,150.2012138,coconut,50
32,20,35,26.52166434,5.588655387,144.6261698,coconut,45
29,17,29,29.20394909,5.959493188,211.2506267,coconut,1
24,27,34,28.87862994,6.203376525,145.0583117,coconut,41
39,29,29,26.50908611,6.143662699,199.8778403,coconut,9
29,8,28,26.87037587,6.100429497,214.4128874,coconut,81
37,10,32,28.96318258,6.165084855,222.803013,coconut,23
20,29,27,25.09897688,6.047044342,157.7592626,coconut,56
31,29,35,27.1872282,6.137102505,141.3220576,coconut,40
17,30,27,29.03065024,5.894027065,205.5720367,coconut,89
27,24,29,26.61423461,6.142010637,191.006688,coconut,44
3,23,30,29.70143197,6.078807239,215.1968037,coconut,30
8,26,26,25.54759871,5.702484758,212.867626,coconut,13
20,28,26,26.37978453,5.547594847,167.0470997,coconut,59
26,18,27,27.45907759,5.836075368,142.1430003,coconut,30
27,30,31,28.98545306,5.718120393,148.8398374,coconut,44
23,7,34,26.1055118,5.852038202,134.1279669,coconut,40
0,26,31,25.0707247,5.547933273,192.9036306,coconut,10
38,6,25,25.54963273,6.156259104,191.2996157,coconut,39
40,5,32,26.07010807,5.981169595,143.533473,coconut,36
35,30,34,28.2974764,6.141502001,182.4482352,coconut,37
17,29,26,26.14162144,6.071897347,195.4115025,coconut,26
2,30,30,26.00175125,6.331051715,209.540094,coconut,72
30,13,25,27.15116142,6.413184638,164.9182225,coconut,65
8,15,33,28.97318719,5.50158009,213.9011021,coconut,3
18,12,35,26.13958446,6.338720873,131.3387935,coconut,77
8,28,30,25.51618488,6.015672239,135.1272491,coconut,61
22,16,27,29.1797902,6.006784979,188.9252083,coconut,57
22,8,33,28.43572863,5.665785202,203.9283708,coconut,76
28,27,32,28.94099669,5.764615485,191.7723087,coconut,15
19,26,29,26.93141945,5.67154928,166.5712879,coconut,20
133,47,24,24.40228894,7.231324765,90.8022356,cotton,76
104,47,18,23.9656349,7.633437412,90.75616738,cotton,42
133,47,23,24.88738107,6.827354668,89.76050416,cotton,44
126,38,23,25.36243778,6.176716425,88.43618918,cotton,58
113,41,20,25.0017188,7.256877571,96.32600992,cotton,14
121,45,22,22.45942937,6.443785385,64.23026638,cotton,46
129,60,22,24.58453146,5.947448589,71.94608134,cotton,5
122,59,18,23.5000992,6.219469084,79.81328183,cotton,70
140,38,15,24.1472953,6.021439523,69.91563467,cotton,34
102,49,21,24.69315538,6.253343655,89.799462,cotton,57
135,43,16,23.47986888,6.720449769,86.76287924,cotton,6
123,39,24,25.00755095,7.453106264,86.06411872,cotton,46
117,56,15,25.99237426,7.368258226,89.1188212,cotton,51
121,36,24,23.66457347,7.352401887,99.36898373,cotton,62
101,58,18,25.66891439,6.652143699,78.59595817,cotton,65
107,42,24,22.04612876,6.144631795,86.00758678,cotton,52
125,39,21,25.03149561,7.954629324,95.0191318,cotton,59
105,60,23,23.53371386,6.207652157,87.54004943,cotton,52
102,46,19,22.77076388,6.631005298,81.49543437,cotton,24
139,35,15,25.248679,5.898293044,86.55517751,cotton,68
108,36,19,22.78249615,7.238566893,64.61444234,cotton,87
118,45,23,23.37044424,7.977651226,71.67870701,cotton,77
107,51,22,24.86560781,5.983075895,79.56866268,cotton,26
125,60,17,24.14386157,6.785723961,80.36146974,cotton,15
113,37,20,25.03300222,7.393441155,97.10087029,cotton,22
131,52,16,23.65724079,6.486068274,88.54479121,cotton,81
115,48,16,25.54359718,7.175934962,88.94245493,cotton,26
111,41,18,23.64328417,6.10539819,80.96157332,cotton,56
111,53,19,23.96436009,6.419536555,84.63148859,cotton,58
122,48,16,24.65425757,6.307585854,61.82980133,cotton,38
108,46,17,24.3017998,6.93221485,65.0247867,cotton,54
132,41,22,24.29144926,7.810865753,90.41694635,cotton,88
103,42,17,24.29470232,6.527541661,81.05902285,cotton,24
133,50,25,25.72180042,7.569454601,99.93100821,cotton,80
127,37,18,24.87663664,7.041065585,91.9223468,cotton,32
110,39,25,22.60612115,7.208795456,75.13617229,cotton,29
131,38,19,23.86814008,6.814341946,90.4547185,cotton,47
108,38,24,23.41022496,7.442217061,78.82199603,cotton,25
122,40,17,24.96440768,6.854558957,80.03995829,cotton,38
111,50,15,25.16820129,7.884550475,84.62419032,cotton,89
