Soil Moisture,temperature,Humidity,ph,rainfall,N,P,K
37,24,,,,,,
61,34,,,,,,
21,35,,,,,,
19,5,,,,,,
21,21,,,,,,
79,25,,,,,,
19,44,,,,,,
51,28,,,,,,
51,44,,,,,,
5,34,,,,,,
72,43,,,,,,
25,42,,,,,,
15,7,,,,,,
42,0,,,,,,
17,3,,,,,,
34,24,,,,,,
7,20,,,,,,
86,4,,,,,,
51,16,,,,,,
6,31,,,,,,
10,33,,,,,,
6,36,,,,,,
34,40,,,,,,
89,34,,,,,,
40,10,,,,,,
38,22,,,,,,
14,39,,,,,,
71,33,,,,,,
78,10,,,,,,
87,3,,,,,,
81,32,,,,,,
16,40,,,,,,
2,11,,,,,,
69,19,,,,,,
89,44,,,,,,
57,1,,,,,,
83,4,,,,,,
46,30,,,,,,
67,34,,,,,,
79,5,,,,,,
60,21,,,,,,
4,5,,,,,,
1,3,,,,,,
56,18,,,,,,
79,30,,,,,,
41,12,,,,,,
20,21,,,,,,
44,43,,,,,,
50,38,,,,,,
32,11,,,,,,
74,45,,,,,,
47,42,,,,,,
68,9,,,,,,
72,33,,,,,,
67,0,,,,,,
12,8,,,,,,
43,27,,,,,,
36,38,,,,,,
15,15,,,,,,
18,3,,,,,,
80,38,,,,,,
58,44,,,,,,
57,44,,,,,,
74,33,,,,,,
58,24,,,,,,
13,24,,,,,,
74,33,,,,,,
39,5,,,,,,
8,3,,,,,,
75,38,,,,,,
24,9,,,,,,
88,26,,,,,,
71,20,,,,,,
23,5,,,,,,
27,33,,,,,,
60,6,,,,,,
14,5,,,,,,
22,13,,,,,,
71,2,,,,,,
40,7,,,,,,
71,37,,,,,,
28,11,,,,,,
58,33,,,,,,
74,36,,,,,,
44,26,,,,,,
6,43,,,,,,
42,40,,,,,,
42,6,,,,,,
33,0,,,,,,
81,10,,,,,,
17,11,,,,,,
58,32,,,,,,
58,4,,,,,,
61,43,,,,,,
36,43,,,,,,
29,17,,,,,,
7,7,,,,,,
63,12,,,,,,
13,45,,,,,,
35,40,,,,,,
41,3,,,,,,
59,38,,,,,,
9,38,,,,,,
14,8,,,,,,
19,36,,,,,,
24,44,,,,,,
23,28,,,,,,
30,31,,,,,,
34,12,,,,,,
65,21,,,,,,
59,5,,,,,,
2,10,,,,,,
75,12,,,,,,
79,43,,,,,,
67,4,,,,,,
53,0,,,,,,
26,24,,,,,,
23,31,,,,,,
85,28,,,,,,
86,34,,,,,,
74,33,,,,,,
17,44,,,,,,
50,25,,,,,,
50,20,,,,,,
33,9,,,,,,
7,29,,,,,,
8,45,,,,,,
47,13,,,,,,
33,38,,,,,,
5,44,,,,,,
8,0,,,,,,
56,28,,,,,,
1,30,,,,,,
28,21,,,,,,
60,3,,,,,,
50,35,,,,,,
49,36,,,,,,
89,29,,,,,,
86,38,,,,,,
24,10,,,,,,
35,41,,,,,,
90,40,,,,,,
81,32,,,,,,
84,38,,,,,,
35,37,,,,,,
5,15,,,,,,
24,32,,,,,,
26,28,,,,,,
64,40,,,,,,
85,17,,,,,,
20,26,,,,,,
69,40,,,,,,
61,9,,,,,,
21,5,,,,,,
5,38,,,,,,
19,9,,,,,,
17,41,,,,,,
74,38,,,,,,
7,36,,,,,,
14,11,,,,,,
47,0,,,,,,
4,0,,,,,,
33,31,,,,,,
5,30,,,,,,
73,20,,,,,,
32,20,,,,,,
40,22,,,,,,
73,17,,,,,,
44,12,,,,,,
20,2,,,,,,
8,29,,,,,,
83,7,,,,,,
57,22,,,,,,
79,45,,,,,,
73,22,,,,,,
1,34,,,,,,
82,44,,,,,,
25,1,,,,,,
49,29,,,,,,
48,15,,,,,,
84,24,,,,,,
70,31,,,,,,
52,22,,,,,,
50,6,,,,,,
22,19,,,,,,
80,16,,,,,,
7,37,,,,,,
67,23,,,,,,
88,22,,,,,,
65,34,,,,,,
62,4,,,,,,
49,7,,,,,,
43,34,,,,,,
11,1,,,,,,
19,18,,,,,,
37,15,,,,,,
86,28,,,,,,
64,29,,,,,,
80,24,,,,,,
2,44,,,,,,
74,43,,,,,,
59,3,,,,,,
88,1,,,,,,
64,17,,,,,,
52,14,,,,,,
5,11,,,,,,
21,27,,,,,,
25,14,,,,,,
87,3,,,,,,
58,7,,,,,,
2,35,,,,,,
56,14,,,,,,
27,9,,,,,,
15,33,,,,,,
81,9,,,,,,
17,13,,,,,,
80,8,,,,,,
84,15,,,,,,
56,17,,,,,,
63,22,,,,,,
24,38,,,,,,
10,12,,,,,,
3,22,,,,,,
58,37,,,,,,
75,32,,,,,,
39,26,,,,,,
7,16,,,,,,
2,18,,,,,,
86,22,,,,,,
16,26,,,,,,
36,30,,,,,,
87,40,,,,,,
23,26,,,,,,
4,17,,,,,,
27,9,,,,,,
5,7,,,,,,
58,32,,,,,,
39,41,,,,,,
87,20,,,,,,
54,36,,,,,,
43,45,,,,,,
5,4,,,,,,
36,19,,,,,,
38,1,,,,,,
45,9,,,,,,
3,45,,,,,,
10,34,,,,,,
22,2,,,,,,
6,23,,,,,,
88,6,,,,,,
79,21,,,,,,
74,32,,,,,,
12,4,,,,,,
58,8,,,,,,
57,33,,,,,,
21,39,,,,,,
45,29,,,,,,
79,40,,,,,,
59,33,,,,,,
33,37,,,,,,
33,7,,,,,,
68,2,,,,,,
40,10,,,,,,
9,31,,,,,,
62,2,,,,,,
5,24,,,,,,
64,15,,,,,,
6,17,,,,,,
20,9,,,,,,
50,41,,,,,,
75,6,,,,,,
20,25,,,,,,
19,9,,,,,,
76,33,,,,,,
59,26,,,,,,
25,4,,,,,,
59,26,,,,,,
83,39,,,,,,
72,25,,,,,,
20,32,,,,,,
50,25,,,,,,
74,26,,,,,,
47,23,,,,,,
13,33,,,,,,
13,44,,,,,,
88,11,,,,,,
52,17,,,,,,
14,37,,,,,,
33,40,,,,,,
82,33,,,,,,
85,1,,,,,,
30,3,,,,,,
84,10,,,,,,
47,40,,,,,,
29,42,,,,,,
11,37,,,,,,
63,36,,,,,,
74,34,,,,,,
70,24,,,,,,
56,18,,,,,,
35,36,,,,,,
82,34,,,,,,
21,2,,,,,,
33,40,,,,,,
10,14,,,,,,
59,21,,,,,,
27,21,,,,,,
8,20,,,,,,
69,36,,,,,,
22,25,,,,,,
40,2,,,,,,
22,40,,,,,,
48,13,,,,,,
37,7,,,,,,
40,30,,,,,,
78,6,,,,,,
90,4,,,,,,
71,45,,,,,,
21,22,,,,,,
4,20,,,,,,
65,42,,,,,,
81,15,,,,,,
81,19,,,,,,
72,2,,,,,,
30,15,,,,,,
68,27,,,,,,
21,4,,,,,,
12,15,,,,,,
64,17,,,,,,
54,31,,,,,,
41,3,,,,,,
57,10,,,,,,
81,39,,,,,,
70,26,,,,,,
54,31,,,,,,
33,25,,,,,,
1,24,,,,,,
3,45,,,,,,
59,21,,,,,,
60,34,,,,,,
13,7,,,,,,
76,11,,,,,,
33,45,,,,,,
57,10,,,,,,
85,20,,,,,,
86,28,,,,,,
33,14,,,,,,
80,25,,,,,,
23,45,,,,,,
65,19,,,,,,
89,29,,,,,,
70,29,,,,,,
23,19,,,,,,
25,41,,,,,,
52,33,,,,,,
28,1,,,,,,
69,17,,,,,,
32,36,,,,,,
8,14,,,,,,
48,1,,,,,,
68,0,,,,,,
12,23,,,,,,
63,19,,,,,,
89,6,,,,,,
17,15,,,,,,
3,11,,,,,,
10,26,,,,,,
55,6,,,,,,
50,23,,,,,,
10,35,,,,,,
47,34,,,,,,
81,42,,,,,,
61,30,,,,,,
59,13,,,,,,
68,31,,,,,,
17,25,,,,,,
37,38,,,,,,
21,12,,,,,,
71,7,,,,,,
81,33,,,,,,
29,42,,,,,,
29,24,,,,,,
24,42,,,,,,
86,37,,,,,,
15,3,,,,,,
49,32,,,,,,
14,24,,,,,,
59,2,,,,,,
77,23,,,,,,
29,43,,,,,,
86,14,,,,,,
47,37,,,,,,
40,23,,,,,,
88,22,,,,,,
76,3,,,,,,
10,16,,,,,,
11,1,,,,,,
56,5,,,,,,
46,10,,,,,,
76,42,,,,,,
11,18,,,,,,
89,40,,,,,,
51,1,,,,,,
18,18,,,,,,
66,24,,,,,,
20,33,,,,,,
3,38,,,,,,
47,26,,,,,,
66,25,,,,,,
1,31,,,,,,
21,28,,,,,,
49,28,,,,,,
24,33,,,,,,
5,34,,,,,,
7,42,,,,,,
71,42,,,,,,
80,17,,,,,,
52,14,,,,,,
33,8,,,,,,
41,30,,,,,,
33,42,,,,,,
48,12,,,,,,
64,0,,,,,,
33,39,,,,,,
56,30,,,,,,
66,19,,,,,,
43,2,,,,,,
14,2,,,,,,
21,34,,,,,,
71,5,,,,,,
36,45,,,,,,
81,23,,,,,,
48,16,,,,,,
89,18,,,,,,
63,6,,,,,,
2,44,,,,,,
81,45,,,,,,
35,41,,,,,,
78,37,,,,,,
65,44,,,,,,
73,38,,,,,,
19,31,,,,,,
70,18,,,,,,
66,4,,,,,,
46,35,,,,,,
51,26,,,,,,
34,42,,,,,,
28,29,,,,,,
18,9,,,,,,
57,16,,,,,,
12,43,,,,,,
2,23,,,,,,
85,12,,,,,,
68,5,,,,,,
62,37,,,,,,
67,10,,,,,,
55,11,,,,,,
38,27,,,,,,
70,39,,,,,,
18,41,,,,,,
62,28,,,,,,
81,41,,,,,,
5,19,,,,,,
34,31,,,,,,
75,44,,,,,,
42,29,,,,,,
25,21,,,,,,
78,40,,,,,,
25,34,,,,,,
17,37,,,,,,
68,34,,,,,,
46,10,,,,,,
39,22,,,,,,
19,9,,,,,,
71,31,,,,,,
51,24,,,,,,
30,21,,,,,,
31,32,,,,,,
16,15,,,,,,
76,29,,,,,,
89,28,,,,,,
40,43,,,,,,
75,2,,,,,,
49,9,,,,,,
18,10,,,,,,
66,7,,,,,,
8,22,,,,,,
9,32,,,,,,
8,26,,,,,,
33,37,,,,,,
79,4,,,,,,
32,28,,,,,,
28,33,,,,,,
69,44,,,,,,
8,12,,,,,,
87,31,,,,,,
76,28,,,,,,
13,17,,,,,,
2,39,,,,,,
72,45,,,,,,
15,0,,,,,,
64,10,,,,,,
10,17,,,,,,
11,31,,,,,,
89,10,,,,,,
34,30,,,,,,
76,39,,,,,,
10,14,,,,,,
69,23,,,,,,
28,43,,,,,,
83,19,,,,,,
43,5,,,,,,
31,36,,,,,,
77,36,,,,,,
62,17,,,,,,
9,24,,,,,,
5,42,,,,,,
86,19,,,,,,
59,34,,,,,,
17,4,,,,,,
36,5,,,,,,
47,33,,,,,,
89,44,,,,,,
66,42,,,,,,
59,3,,,,,,
80,7,,,,,,
7,14,,,,,,
86,17,,,,,,
89,0,,,,,,
60,3,,,,,,
62,3,,,,,,
41,20,,,,,,
70,16,,,,,,
6,0,,,,,,
82,15,,,,,,
27,34,,,,,,
35,26,,,,,,
52,21,,,,,,
62,8,,,,,,
56,15,,,,,,
48,10,,,,,,
21,44,,,,,,
75,41,,,,,,
31,15,,,,,,
47,12,,,,,,
44,21,,,,,,
76,21,,,,,,
72,20,,,,,,
29,0,,,,,,
19,32,,,,,,
31,10,,,,,,
58,27,,,,,,
29,34,,,,,,
27,3,,,,,,
31,31,,,,,,
19,24,,,,,,
76,34,,,,,,
46,1,,,,,,
22,9,,,,,,
68,3,,,,,,
19,23,,,,,,
36,9,,,,,,
45,37,,,,,,
79,9,,,,,,
72,12,,,,,,
75,34,,,,,,
16,24,,,,,,
21,19,,,,,,
70,32,,,,,,
6,11,,,,,,
69,11,,,,,,
53,30,,,,,,
7,6,,,,,,
72,9,,,,,,
88,11,,,,,,
48,13,,,,,,
55,14,,,,,,
22,5,,,,,,
40,0,,,,,,
30,13,,,,,,
41,7,,,,,,
73,22,,,,,,
27,17,,,,,,
68,40,,,,,,
31,19,,,,,,
2,17,,,,,,
41,5,,,,,,
15,32,,,,,,
46,17,,,,,,
10,34,,,,,,
2,1,,,,,,
57,1,,,,,,
86,2,,,,,,
25,9,,,,,,
27,2,,,,,,
21,7,,,,,,
86,28,,,,,,
14,30,,,,,,
75,44,,,,,,
45,44,,,,,,
43,38,,,,,,
46,13,,,,,,
6,6,,,,,,
87,19,,,,,,
36,6,,,,,,
85,41,,,,,,
70,18,,,,,,
67,38,,,,,,
63,44,,,,,,
69,35,,,,,,
22,28,,,,,,
79,20,,,,,,
36,20,,,,,,
20,44,,,,,,
83,16,,,,,,
64,23,,,,,,
75,17,,,,,,
37,32,,,,,,
11,41,,,,,,
37,26,,,,,,
46,18,,,,,,
27,17,,,,,,
4,24,,,,,,
8,4,,,,,,
89,32,,,,,,
41,19,,,,,,
11,25,,,,,,
77,30,,,,,,
73,42,,,,,,
51,26,,,,,,
87,13,,,,,,
7,19,,,,,,
72,32,,,,,,
10,1,,,,,,
79,23,,,,,,
14,1,,,,,,
36,4,,,,,,
58,41,,,,,,
47,14,,,,,,
73,13,,,,,,
25,45,,,,,,
62,28,,,,,,
7,14,,,,,,
50,4,,,,,,
12,37,,,,,,
64,41,,,,,,
6,14,,,,,,
61,27,,,,,,
13,28,,,,,,
86,12,,,,,,
52,14,,,,,,
72,22,,,,,,
69,10,,,,,,
45,36,,,,,,
84,3,,,,,,
59,36,,,,,,
18,19,,,,,,
34,43,,,,,,
42,28,,,,,,
86,0,,,,,,
90,21,,,,,,
75,6,,,,,,
29,42,,,,,,
3,20,,,,,,
13,35,,,,,,
46,12,,,,,,
88,8,,,,,,
88,11,,,,,,
11,35,,,,,,
20,2,,,,,,
13,6,,,,,,
30,25,,,,,,
8,31,,,,,,
75,18,,,,,,
65,37,,,,,,
25,38,,,,,,
73,16,,,,,,
88,15,,,,,,
8,0,,,,,,
85,11,,,,,,
25,17,,,,,,
90,35,,,,,,
66,1,,,,,,
56,17,,,,,,
57,25,,,,,,
74,12,,,,,,
3,2,,,,,,
5,21,,,,,,
36,26,,,,,,
58,25,,,,,,
17,17,,,,,,
39,45,,,,,,
33,24,,,,,,
51,37,,,,,,
32,42,,,,,,
86,41,,,,,,
19,25,,,,,,
5,2,,,,,,
78,10,,,,,,
46,3,,,,,,
5,24,,,,,,
7,36,,,,,,
73,11,,,,,,
59,41,,,,,,
78,15,,,,,,
48,11,,,,,,
90,22,,,,,,
14,27,,,,,,
81,8,,,,,,
17,5,,,,,,
80,18,,,,,,
1,1,,,,,,
22,30,,,,,,
31,13,,,,,,
2,16,,,,,,
60,26,,,,,,
30,38,,,,,,
18,45,,,,,,
23,11,,,,,,
84,12,,,,,,
79,42,,,,,,
45,45,,,,,,
66,37,,,,,,
53,42,,,,,,
45,23,,,,,,
47,16,,,,,,
17,3,,,,,,
86,24,,,,,,
3,19,,,,,,
15,38,,,,,,
41,43,,,,,,
50,32,,,,,,
24,0,,,,,,
26,19,,,,,,
60,43,,,,,,
20,9,,,,,,
7,30,,,,,,
78,0,,,,,,
72,41,,,,,,
3,22,,,,,,
70,3,,,,,,
42,14,,,,,,
72,2,,,,,,
53,29,,,,,,
37,41,,,,,,
73,28,,,,,,
61,30,,,,,,
69,42,,,,,,
73,22,,,,,,
16,9,,,,,,
79,22,,,,,,
80,9,,,,,,
10,45,,,,,,
77,41,,,,,,
19,28,,,,,,
11,8,,,,,,
15,34,,,,,,
7,29,,,,,,
6,35,,,,,,
23,0,,,,,,
32,38,,,,,,
72,26,,,,,,
32,8,,,,,,
69,41,,,,,,
64,17,,,,,,
63,13,,,,,,
55,17,,,,,,
75,13,,,,,,
2,14,,,,,,
73,33,,,,,,
67,3,,,,,,
12,37,,,,,,
30,43,,,,,,
15,27,,,,,,
85,20,,,,,,
63,19,,,,,,
48,3,,,,,,
6,7,,,,,,
46,22,,,,,,
89,33,,,,,,
73,32,,,,,,
21,16,,,,,,
43,3,,,,,,
14,37,,,,,,
81,4,,,,,,
54,42,,,,,,
68,31,,,,,,
5,29,,,,,,
86,18,,,,,,
28,8,,,,,,
85,6,,,,,,
77,21,,,,,,
39,15,,,,,,
75,16,,,,,,
45,38,,,,,,
73,10,,,,,,
72,41,,,,,,
63,28,,,,,,
86,45,,,,,,
6,16,,,,,,
80,24,,,,,,
38,27,,,,,,
25,21,,,,,,
56,43,,,,,,
28,8,,,,,,
52,3,,,,,,
64,7,,,,,,
3,8,,,,,,
35,15,,,,,,
85,43,,,,,,
73,12,,,,,,
79,28,,,,,,
22,23,,,,,,
80,12,,,,,,
74,13,,,,,,
64,17,,,,,,
54,27,,,,,,
60,5,,,,,,
65,44,,,,,,
16,8,,,,,,
50,36,,,,,,
46,44,,,,,,
39,0,,,,,,
3,5,,,,,,
10,17,,,,,,
23,34,,,,,,
4,28,,,,,,
82,37,,,,,,
82,8,,,,,,
62,7,,,,,,
17,27,,,,,,
49,39,,,,,,
42,6,,,,,,
14,42,,,,,,
56,8,,,,,,
88,32,,,,,,
2,5,,,,,,
35,1,,,,,,
53,9,,,,,,
2,17,,,,,,
9,39,,,,,,
50,34,,,,,,
34,27,,,,,,
53,22,,,,,,
81,21,,,,,,
26,42,,,,,,
60,23,,,,,,
49,16,,,,,,
65,15,,,,,,
62,10,,,,,,
3,19,,,,,,
4,4,,,,,,
6,37,,,,,,
46,30,,,,,,
9,0,,,,,,
83,13,,,,,,
2,45,,,,,,
45,31,,,,,,
30,4,,,,,,
83,20,,,,,,
12,19,,,,,,
18,21,,,,,,
47,33,,,,,,
47,40,,,,,,
3,44,,,,,,
39,10,,,,,,
57,0,,,,,,
53,25,,,,,,
24,13,,,,,,
57,40,,,,,,
28,17,,,,,,
23,38,,,,,,
20,15,,,,,,
24,2,,,,,,
64,42,,,,,,
58,14,,,,,,
17,30,,,,,,
81,43,,,,,,
40,9,,,,,,
71,27,,,,,,
63,20,,,,,,
43,15,,,,,,
74,36,,,,,,
7,34,,,,,,
35,17,,,,,,
37,17,,,,,,
55,4,,,,,,
81,4,,,,,,
76,30,,,,,,
52,39,,,,,,
87,36,,,,,,
11,29,,,,,,
15,5,,,,,,
65,34,,,,,,
51,10,,,,,,
18,16,,,,,,
21,3,,,,,,
36,38,,,,,,
83,28,,,,,,
78,38,,,,,,
39,44,,,,,,
53,32,,,,,,
19,35,,,,,,
71,28,,,,,,
84,10,,,,,,
42,33,,,,,,
81,9,,,,,,
55,11,,,,,,
62,11,,,,,,
48,28,,,,,,
34,6,,,,,,
15,27,,,,,,
4,36,,,,,,
61,14,,,,,,
76,35,,,,,,
61,10,,,,,,
5,11,,,,,,
29,31,,,,,,
34,40,,,,,,
39,25,,,,,,
5,23,,,,,,
12,31,,,,,,
72,21,,,,,,
44,19,,,,,,
49,15,,,,,,
45,24,,,,,,
42,34,,,,,,
66,4,,,,,,
82,30,,,,,,
37,21,,,,,,
61,12,,,,,,
78,42,,,,,,
28,24,,,,,,
87,33,,,,,,
47,27,,,,,,
55,33,,,,,,
63,17,,,,,,
58,26,,,,,,
19,5,,,,,,
86,43,,,,,,
62,4,,,,,,
90,44,,,,,,
50,2,,,,,,
29,6,,,,,,
6,42,,,,,,
76,30,,,,,,
43,31,,,,,,
49,31,,,,,,
8,25,,,,,,
24,10,,,,,,
77,2,,,,,,
71,12,,,,,,
38,32,,,,,,
72,13,,,,,,
47,19,,,,,,
25,39,,,,,,
87,10,,,,,,
16,19,,,,,,
90,1,,,,,,
27,6,,,,,,
31,19,,,,,,
82,14,,,,,,
32,17,,,,,,
89,26,,,,,,
17,8,,,,,,
84,20,,,,,,
66,26,,,,,,
71,19,,,,,,
63,44,,,,,,
78,30,,,,,,
12,35,,,,,,
73,5,,,,,,
45,26,,,,,,
5,44,,,,,,
68,11,,,,,,
6,6,,,,,,
43,32,,,,,,
54,42,,,,,,
49,12,,,,,,
67,43,,,,,,
10,44,,,,,,
49,31,,,,,,
17,25,,,,,,
56,0,,,,,,
4,7,,,,,,
33,6,,,,,,
5,43,,,,,,
25,39,,,,,,
33,16,,,,,,
58,15,,,,,,
24,5,,,,,,
70,23,,,,,,
62,15,,,,,,
43,2,,,,,,
7,7,,,,,,
38,41,,,,,,
34,41,,,,,,
27,8,,,,,,
35,33,,,,,,
9,11,,,,,,
5,20,,,,,,
19,43,,,,,,
53,27,,,,,,
73,31,,,,,,
12,5,,,,,,
49,40,,,,,,
62,8,,,,,,
56,24,,,,,,
55,26,,,,,,
72,0,,,,,,
42,42,,,,,,
76,23,,,,,,
69,5,,,,,,
78,25,,,,,,
47,3,,,,,,
10,35,,,,,,
5,38,,,,,,
17,5,,,,,,
37,9,,,,,,
30,7,,,,,,
25,5,,,,,,
73,42,,,,,,
14,4,,,,,,
12,33,,,,,,
44,33,,,,,,
1,35,,,,,,
59,32,,,,,,
38,39,,,,,,
40,40,,,,,,
62,40,,,,,,
37,36,,,,,,
63,15,,,,,,
6,33,,,,,,
69,18,,,,,,
44,14,,,,,,
70,11,,,,,,
17,27,,,,,,
16,25,,,,,,
81,4,,,,,,
53,35,,,,,,
72,14,,,,,,
58,44,,,,,,
89,12,,,,,,
50,33,,,,,,
45,23,,,,,,
53,33,,,,,,
19,22,,,,,,
54,19,,,,,,
74,5,,,,,,
19,3,,,,,,
31,37,,,,,,
81,40,,,,,,
17,14,,,,,,
46,6,,,,,,
42,0,,,,,,
46,1,,,,,,
44,17,,,,,,
59,13,,,,,,
24,33,,,,,,
15,37,,,,,,
10,0,,,,,,
23,20,,,,,,
22,36,,,,,,
46,44,,,,,,
51,31,,,,,,
4,16,,,,,,
90,20,,,,,,
58,29,,,,,,
74,26,,,,,,
41,27,,,,,,
44,20,,,,,,
14,39,,,,,,
21,7,,,,,,
70,39,,,,,,
68,9,,,,,,
57,13,,,,,,
41,8,,,,,,
61,20,,,,,,
68,40,,,,,,
15,38,,,,,,
32,21,,,,,,
81,45,,,,,,
75,22,,,,,,
83,16,,,,,,
72,45,,,,,,
51,21,,,,,,
5,0,,,,,,
32,6,,,,,,
8,35,,,,,,
66,3,,,,,,
73,21,,,,,,
76,26,,,,,,
38,19,,,,,,
39,24,,,,,,
60,0,,,,,,
59,17,,,,,,
24,20,,,,,,
89,2,,,,,,
89,13,,,,,,
85,26,,,,,,
28,1,,,,,,
87,15,,,,,,
64,2,,,,,,
85,6,,,,,,
50,11,,,,,,
65,37,,,,,,
14,10,,,,,,
86,36,,,,,,
44,28,,,,,,
14,38,,,,,,
75,32,,,,,,
22,35,,,,,,
84,35,,,,,,
67,15,,,,,,
22,43,,,,,,
2,4,,,,,,
30,7,,,,,,
39,26,,,,,,
90,5,,,,,,
10,3,,,,,,
20,12,,,,,,
14,19,,,,,,
53,44,,,,,,
5,14,,,,,,
38,18,,,,,,
19,42,,,,,,
67,2,,,,,,
21,1,,,,,,
4,31,,,,,,
21,2,,,,,,
46,2,,,,,,
15,34,,,,,,
59,43,,,,,,
76,0,,,,,,
19,29,,,,,,
5,32,,,,,,
52,6,,,,,,
36,41,,,,,,
55,3,,,,,,
67,5,,,,,,
55,38,,,,,,
64,24,,,,,,
19,0,,,,,,
50,6,,,,,,
18,44,,,,,,
49,22,,,,,,
59,32,,,,,,
15,16,,,,,,
20,40,,,,,,
35,6,,,,,,
20,2,,,,,,
24,15,,,,,,
49,29,,,,,,
24,24,,,,,,
64,1,,,,,,
90,3,,,,,,
26,35,,,,,,
66,30,,,,,,
3,20,,,,,,
26,41,,,,,,
90,29,,,,,,
29,41,,,,,,
87,15,,,,,,
77,11,,,,,,
74,41,,,,,,
87,16,,,,,,
77,39,,,,,,
81,32,,,,,,
49,31,,,,,,
6,42,,,,,,
73,40,,,,,,
22,35,,,,,,
48,27,,,,,,
76,20,,,,,,
72,22,,,,,,
32,34,,,,,,
70,26,,,,,,
29,37,,,,,,
63,35,,,,,,
61,29,,,,,,
1,4,,,,,,
27,9,,,,,,
88,3,,,,,,
88,17,,,,,,
21,43,,,,,,
78,36,,,,,,
70,30,,,,,,
6,2,,,,,,
12,14,,,,,,
21,17,,,,,,
10,19,,,,,,
71,19,,,,,,
72,14,,,,,,
74,43,,,,,,
51,14,,,,,,
39,7,,,,,,
76,20,,,,,,
42,38,,,,,,
7,21,,,,,,
1,7,,,,,,
44,39,,,,,,
73,25,,,,,,
74,0,,,,,,
14,1,,,,,,
78,35,,,,,,
63,21,,,,,,
2,2,,,,,,
72,25,,,,,,
26,39,,,,,,
15,15,,,,,,
1,0,,,,,,
49,11,,,,,,
27,8,,,,,,
42,37,,,,,,
41,43,,,,,,
52,4,,,,,,
35,29,,,,,,
22,44,,,,,,
70,30,,,,,,
28,26,,,,,,
82,38,,,,,,
23,18,,,,,,
25,21,,,,,,
35,2,,,,,,
71,41,,,,,,
35,16,,,,,,
72,2,,,,,,
60,40,,,,,,
84,31,,,,,,
67,5,,,,,,
59,21,,,,,,
76,45,,,,,,
62,23,,,,,,
61,5,,,,,,
74,5,,,,,,
64,32,,,,,,
11,42,,,,,,
76,18,,,,,,
61,13,,,,,,
35,36,,,,,,
55,3,,,,,,
24,34,,,,,,
12,36,,,,,,
11,33,,,,,,
48,27,,,,,,
27,0,,,,,,
19,25,,,,,,
76,11,,,,,,
25,1,,,,,,
64,34,,,,,,
37,12,,,,,,
83,40,,,,,,
26,27,,,,,,
3,13,,,,,,
30,38,,,,,,
29,29,,,,,,
74,41,,,,,,
89,45,,,,,,
67,17,,,,,,
60,2,,,,,,
5,36,,,,,,
71,15,,,,,,
17,21,,,,,,
83,0,,,,,,
19,43,,,,,,
30,12,,,,,,
64,20,,,,,,
64,24,,,,,,
4,7,,,,,,
50,41,,,,,,
27,38,,,,,,
6,34,,,,,,
20,1,,,,,,
27,22,,,,,,
84,7,,,,,,
7,26,,,,,,
86,15,,,,,,
35,44,,,,,,
73,3,,,,,,
61,23,,,,,,
75,6,,,,,,
81,33,,,,,,
81,32,,,,,,
7,6,,,,,,
12,3,,,,,,
41,29,,,,,,
11,22,,,,,,
64,42,,,,,,
70,29,,,,,,
86,40,,,,,,
25,34,,,,,,
80,3,,,,,,
10,11,,,,,,
2,7,,,,,,
88,41,,,,,,
11,31,,,,,,
49,5,,,,,,
44,32,,,,,,
65,4,,,,,,
11,33,,,,,,
57,39,,,,,,
55,38,,,,,,
25,7,,,,,,
29,45,,,,,,
58,39,,,,,,
47,7,,,,,,
42,0,,,,,,
87,11,,,,,,
16,3,,,,,,
51,3,,,,,,
23,28,,,,,,
89,7,,,,,,
90,7,,,,,,
90,31,,,,,,
84,15,,,,,,
62,3,,,,,,
62,18,,,,,,
40,13,,,,,,
9,20,,,,,,
60,10,,,,,,
61,15,,,,,,
7,41,,,,,,
25,5,,,,,,
45,26,,,,,,
75,32,,,,,,
77,11,,,,,,
24,39,,,,,,
60,34,,,,,,
52,12,,,,,,
52,9,,,,,,
26,0,,,,,,
52,1,,,,,,
37,44,,,,,,
64,23,,,,,,
81,41,,,,,,
53,31,,,,,,
12,12,,,,,,
22,36,,,,,,
82,2,,,,,,
88,21,,,,,,
38,31,,,,,,
3,3,,,,,,
14,5,,,,,,
78,24,,,,,,
19,42,,,,,,
48,7,,,,,,
24,12,,,,,,
66,1,,,,,,
81,29,,,,,,
39,21,,,,,,
28,21,,,,,,
78,26,,,,,,
83,25,,,,,,
35,19,,,,,,
84,0,,,,,,
81,4,,,,,,
75,20,,,,,,
74,6,,,,,,
77,10,,,,,,
62,1,,,,,,
48,37,,,,,,
84,21,,,,,,
22,33,,,,,,
16,1,,,,,,
27,14,,,,,,
42,36,,,,,,
57,12,,,,,,
52,45,,,,,,
25,45,,,,,,
74,45,,,,,,
71,3,,,,,,
74,36,,,,,,
66,36,,,,,,
16,40,,,,,,
35,15,,,,,,
84,25,,,,,,
8,18,,,,,,
78,13,,,,,,
37,27,,,,,,
79,8,,,,,,
2,27,,,,,,
20,9,,,,,,
86,1,,,,,,
48,17,,,,,,
9,10,,,,,,
84,35,,,,,,
7,29,,,,,,
30,18,,,,,,
6,1,,,,,,
58,9,,,,,,
56,18,,,,,,
53,27,,,,,,
30,22,,,,,,
4,13,,,,,,
46,38,,,,,,
76,19,,,,,,
